"row ID","sepal length","sepal width","petal length","petal width","class"
"Row97","med","low","med","med","Iris-versicolor"
"Row98","med","low","med","med","Iris-versicolor"
"Row99","med","low","med","med","Iris-versicolor"
"Row100","high","high","high","high","Iris-virginica"
"Row101","med","low","high","high","Iris-virginica"
"Row102","high","high","high","high","Iris-virginica"
"Row103","high","low","high","high","Iris-virginica"
"Row104","high","high","high","high","Iris-virginica"
"Row105","high","high","high","high","Iris-virginica"
"Row106","low","low","med","high","Iris-virginica"
"Row107","high","low","high","high","Iris-virginica"
"Row108","high","low","high","high","Iris-virginica"
"Row109","high","high","high","high","Iris-virginica"
"Row110","high","high","high","high","Iris-virginica"
"Row111","high","low","high","high","Iris-virginica"
"Row112","high","high","high","high","Iris-virginica"
"Row113","med","low","high","high","Iris-virginica"
"Row114","med","low","high","high","Iris-virginica"
"Row115","high","high","high","high","Iris-virginica"
"Row116","high","high","high","high","Iris-virginica"
"Row117","high","high","high","high","Iris-virginica"
"Row118","high","low","high","high","Iris-virginica"
"Row119","med","low","high","med","Iris-virginica"
"Row120","high","high","high","high","Iris-virginica"
"Row121","med","low","high","high","Iris-virginica"
"Row122","high","low","high","high","Iris-virginica"
"Row123","high","low","high","high","Iris-virginica"
"Row124","high","high","high","high","Iris-virginica"
"Row125","high","high","high","high","Iris-virginica"
"Row126","med","low","high","high","Iris-virginica"
"Row127","med","high","high","high","Iris-virginica"
"Row128","high","low","high","high","Iris-virginica"
"Row129","high","high","high","high","Iris-virginica"
"Row130","high","low","high","high","Iris-virginica"
"Row131","high","high","high","high","Iris-virginica"
"Row132","high","low","high","high","Iris-virginica"
"Row133","high","low","high","med","Iris-virginica"
"Row134","med","low","high","med","Iris-virginica"
"Row135","high","high","high","high","Iris-virginica"
"Row136","high","high","high","high","Iris-virginica"
"Row137","high","high","high","high","Iris-virginica"
"Row138","med","high","high","high","Iris-virginica"
"Row139","high","high","high","high","Iris-virginica"
"Row140","high","high","high","high","Iris-virginica"
"Row141","high","high","high","high","Iris-virginica"
"Row142","med","low","high","high","Iris-virginica"
"Row143","high","high","high","high","Iris-virginica"
"Row144","high","high","high","high","Iris-virginica"
"Row145","high","high","high","high","Iris-virginica"
"Row146","high","low","high","high","Iris-virginica"
"Row147","high","high","high","high","Iris-virginica"
"Row148","med","high","high","high","Iris-virginica"
"Row149","med","high","high","high","Iris-virginica"
